Loan_ID,Age,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,LoanAmount,Previous_Loan_Taken,Cibil_Score,Property_Area,Customer_Bandwith,Tenure,Loan_Status
LP002555,41,Male,Yes,3,Graduate,Yes,61916,496945,Yes,857,Semiurban,Good,16,No
LP002556,32,Male,No,2,Graduate,No,31138,869656,Yes,432,Urban,Bad,45,Yes
LP002560,33,Male,No,3,Not Graduate,No,73920,190279,Yes,685,Semiurban,Good,37,No
LP002562,20,Male,Yes,3,Not Graduate,No,55666,831939,Yes,666,Urban,Good,40,No
LP002571,55,Male,No,0,Not Graduate,No,99372,999071,Yes,807,Rural,Good,28,No
LP002582,39,Female,No,1,Not Graduate,Yes,48833,190971,Yes,812,Semiurban,Good,46,No
LP002585,24,Male,Yes,2,Graduate,No,42229,691749,No,502,Rural,Medium,19,Yes
LP002586,56,Female,Yes,4,Graduate,No,34202,684791,Yes,793,Semiurban,Good,44,No
LP002587,48,Male,Yes,0,Not Graduate,No,48753,388287,Yes,846,Rural,Good,28,No
LP002588,24,Male,Yes,0,Graduate,No,76999,404569,Yes,816,Urban,Good,9,No
LP002600,26,Male,Yes,5,Graduate,Yes,59807,250557,Yes,620,Semiurban,Medium,30,No
LP002602,39,Male,No,2,Graduate,No,78961,296184,No,309,Rural,Bad,29,Yes
LP002603,23,Female,No,4,Graduate,No,43279,587678,Yes,840,Rural,Good,34,No
LP002606,55,Female,No,1,Graduate,No,90613,551393,Yes,656,Semiurban,Good,42,No
LP002615,42,Male,Yes,3,Graduate,No,54036,781183,Yes,805,Semiurban,Good,15,No
LP002618,48,Male,Yes,3,Not Graduate,No,78379,488264,Yes,534,Rural,Medium,28,Yes
LP002619,52,Male,Yes,5,Not Graduate,No,97522,183809,Yes,863,Semiurban,Good,24,No
LP002622,31,Male,Yes,2,Graduate,No,27417,799706,Yes,605,Rural,Medium,13,No
LP002624,30,Male,Yes,5,Graduate,No,97669,707597,Yes,694,Urban,Good,38,No
LP002625,33,,No,3,Graduate,No,76116,104466,Yes,585,Urban,Medium,39,Yes
LP002626,30,Male,Yes,2,Graduate,Yes,57856,876460,Yes,697,Urban,Good,12,No
LP002634,19,Female,No,3,Graduate,No,31935,532948,Yes,845,Urban,Good,18,No
LP002637,48,Male,No,1,Not Graduate,No,24829,791452,Yes,372,Rural,Bad,47,Yes
LP002640,41,Male,Yes,4,Graduate,No,30497,240547,Yes,896,Semiurban,Good,26,No
LP002643,31,Male,Yes,5,Graduate,No,99739,742179,Yes,765,Urban,Good,7,No
LP002648,48,Male,Yes,0,Graduate,No,63915,892062,Yes,574,Semiurban,Medium,28,Yes
LP002652,44,Male,No,0,Graduate,No,36715,457707,Yes,432,Rural,Bad,6,Yes
LP002659,41,Male,Yes,2,Graduate,No,24994,879881,Yes,606,Rural,Medium,10,No
LP002670,39,Female,Yes,5,Graduate,No,44288,650562,Yes,628,Semiurban,Medium,44,No
LP002682,58,Male,Yes,4,Not Graduate,No,91221,427331,No,386,Semiurban,Bad,7,Yes
LP002683,42,Male,No,2,Graduate,No,89248,832773,Yes,383,Semiurban,Bad,24,Yes
LP002684,42,Female,No,1,Not Graduate,No,27203,346006,Yes,453,Rural,Medium,39,Yes
LP002689,56,Male,Yes,3,Not Graduate,No,36578,625444,Yes,791,Semiurban,Good,48,No
LP002690,52,Male,No,0,Graduate,No,99364,593276,Yes,817,Semiurban,Good,44,No
LP002692,54,Male,Yes,2,Graduate,Yes,67927,618422,Yes,860,Rural,Good,30,No
LP002693,39,Male,Yes,0,Graduate,Yes,20831,654122,Yes,797,Rural,Good,44,No
LP002697,41,Male,No,0,Graduate,No,97810,683553,Yes,679,Semiurban,Good,40,Yes
LP002699,58,Male,Yes,4,Graduate,Yes,71892,591206,Yes,661,Rural,Good,24,No
LP002705,26,Male,Yes,1,Graduate,No,57091,928706,Yes,724,Semiurban,Good,34,No
LP002706,60,Male,Yes,0,Not Graduate,No,65610,452431,No,851,Semiurban,Good,23,No
LP002714,41,Male,No,2,Not Graduate,No,85221,868289,Yes,663,Semiurban,Good,46,No
LP002716,24,Male,No,4,Not Graduate,No,63953,718676,Yes,900,Semiurban,Good,38,No
LP002717,25,Male,Yes,0,Graduate,No,71602,161912,Yes,805,Rural,Good,23,No
LP002720,23,Male,Yes,5,Graduate,No,86987,801612,Yes,726,Urban,Good,40,No
LP002723,50,Male,No,2,Graduate,No,39432,224925,No,544,Rural,Medium,34,Yes
LP002729,42,Male,No,3,Graduate,No,67814,939669,Yes,528,Semiurban,Medium,8,Yes
LP002731,25,Female,No,2,Not Graduate,Yes,67912,897827,Yes,604,Urban,Medium,28,No
LP002732,35,Male,No,0,Not Graduate,,54167,222261,Yes,744,Rural,Good,17,No
LP002734,20,Male,Yes,3,Graduate,No,53548,581014,Yes,626,Urban,Medium,40,No
LP002738,37,Male,No,1,Graduate,No,60519,638328,Yes,850,Semiurban,Good,22,No
LP002739,36,Male,Yes,0,Not Graduate,No,99426,852506,Yes,415,Rural,Bad,46,Yes
LP002740,59,Male,Yes,0,Graduate,No,90291,301578,Yes,718,Rural,Good,43,No
LP002741,32,Female,Yes,4,Graduate,No,99219,633906,Yes,847,Semiurban,Good,19,No
LP002743,32,Female,No,1,Graduate,No,69887,122696,No,355,Semiurban,Bad,6,Yes
LP002753,30,Female,No,4,Graduate,,53413,185187,Yes,829,Semiurban,Good,5,No
LP002755,60,Male,Yes,0,Not Graduate,No,96186,502394,Yes,883,Urban,Good,36,No
LP002757,35,Female,Yes,0,Not Graduate,No,80249,977757,Yes,647,Semiurban,Medium,16,No
LP002767,47,Male,Yes,4,Graduate,No,43459,898688,Yes,818,Rural,Good,34,No
LP002768,51,Male,No,3,Not Graduate,No,24454,507337,Yes,634,Semiurban,Medium,23,Yes
LP002772,20,Male,No,5,Graduate,No,28956,312409,Yes,741,Rural,Good,7,No
LP002776,26,Female,No,1,Graduate,No,48876,362320,No,647,Semiurban,Medium,15,Yes
LP002777,46,Male,Yes,0,Graduate,No,33711,566979,Yes,712,Rural,Good,16,No
LP002778,34,Male,Yes,2,Graduate,Yes,53428,178666,No,329,Rural,Bad,40,Yes
LP002784,42,Male,Yes,0,Not Graduate,No,38792,272084,Yes,752,Rural,Good,44,No
LP002785,35,Male,Yes,5,Graduate,No,96880,302730,Yes,661,Urban,Good,46,No
LP002788,46,Male,Yes,5,Not Graduate,No,95576,147397,No,376,Urban,Bad,36,Yes
LP002789,44,Male,Yes,2,Graduate,No,97891,371491,No,600,Rural,Medium,33,Yes
LP002792,51,Male,Yes,4,Graduate,No,86798,777457,Yes,772,Semiurban,Good,48,No
LP002794,31,Female,No,0,Graduate,No,87384,750606,Yes,872,Urban,Good,48,No
LP002795,54,Male,Yes,3,Graduate,Yes,50689,504591,Yes,669,Semiurban,Good,12,No
LP002798,51,Male,Yes,0,Graduate,No,45380,929580,Yes,826,Semiurban,Good,43,No
LP002804,41,Female,Yes,0,Graduate,No,56303,534834,Yes,798,Semiurban,Good,47,No
LP002807,46,Male,Yes,3,Not Graduate,No,26290,833345,Yes,782,Semiurban,Good,27,No
LP002813,24,Female,Yes,5,Graduate,Yes,32353,242018,Yes,792,Semiurban,Good,35,No
LP002820,37,Male,Yes,3,Graduate,No,71290,488004,Yes,844,Rural,Good,46,No
LP002821,58,Male,No,5,Not Graduate,Yes,91754,144917,Yes,900,Semiurban,Good,32,No
LP002832,23,Male,Yes,5,Graduate,No,98821,146954,No,708,Urban,Good,28,Yes
LP002833,43,Male,Yes,2,Not Graduate,No,60881,717994,Yes,816,Rural,Good,11,No
LP002836,50,Male,No,3,Graduate,No,48386,178499,Yes,881,Urban,Good,45,No
LP002837,55,Male,Yes,5,Graduate,No,28837,617883,No,826,Rural,Good,39,Yes
LP002840,54,Female,No,5,Graduate,No,63563,282334,Yes,642,Urban,Medium,44,Yes
LP002841,40,Male,Yes,2,Graduate,No,40272,621145,No,540,Urban,Medium,40,Yes
LP002842,56,Male,Yes,1,Graduate,No,50716,864446,Yes,604,Urban,Medium,34,No
LP002847,54,Male,Yes,2,Graduate,No,39855,725726,No,576,Urban,Medium,36,Yes
LP002855,42,Male,Yes,1,Graduate,No,70751,611207,Yes,794,Urban,Good,20,No
LP002862,57,Male,Yes,4,Not Graduate,No,45791,611422,Yes,830,Semiurban,Good,7,Yes
LP002863,20,Male,Yes,0,Graduate,No,93418,506749,Yes,869,Semiurban,Good,13,Yes
LP002868,51,Male,Yes,4,Graduate,No,96023,380833,Yes,836,Urban,Good,37,No
LP002872,19,,Yes,5,Graduate,No,65228,156273,No,657,Semiurban,Good,12,Yes
LP002874,23,Male,No,0,Graduate,No,24121,347511,Yes,684,Urban,Good,26,No
LP002877,40,Male,Yes,5,Graduate,No,48200,727863,Yes,664,Rural,Good,8,No
LP002888,56,Male,No,0,Graduate,,95202,162264,Yes,896,Urban,Good,35,No
LP002892,18,Male,Yes,5,Graduate,No,80838,938560,Yes,820,Semiurban,Good,39,No
LP002893,28,Male,No,2,Graduate,No,58431,924213,Yes,691,Urban,Good,30,Yes
LP002894,40,Female,Yes,0,Graduate,No,33163,639936,Yes,730,Semiurban,Good,27,No
LP002898,30,Male,Yes,4,Graduate,No,50219,796931,Yes,308,Rural,Bad,21,Yes
LP002911,45,Male,Yes,2,Graduate,No,34187,661052,No,445,Rural,Bad,34,Yes
LP002912,51,Male,Yes,1,Graduate,No,45518,788240,Yes,597,Rural,Medium,23,Yes
LP002916,57,Male,Yes,0,Graduate,No,64782,355239,Yes,728,Urban,Good,12,No
LP002917,44,Female,No,0,Not Graduate,No,83145,208822,Yes,794,Semiurban,Good,28,No
LP002925,43,,No,5,Graduate,No,56742,750095,Yes,749,Semiurban,Good,26,No
LP002926,56,Male,Yes,0,Graduate,Yes,22173,687241,No,343,Semiurban,Bad,13,Yes
LP002928,43,Male,Yes,2,Graduate,No,25781,628750,Yes,646,Semiurban,Medium,11,No
LP002931,53,Male,Yes,4,Graduate,Yes,30791,442237,Yes,398,Semiurban,Bad,34,Yes
LP002933,47,,No,3,Graduate,Yes,73610,708892,Yes,827,Semiurban,Good,8,No
LP002936,40,Male,Yes,0,Graduate,No,61028,771651,Yes,601,Rural,Medium,44,No
LP002938,52,Male,Yes,4,Graduate,Yes,61707,290745,Yes,747,Urban,Good,6,No
LP002940,35,Male,No,5,Not Graduate,No,58650,263695,Yes,658,Rural,Good,14,No
LP002941,22,Male,Yes,0,Not Graduate,Yes,26686,744794,Yes,540,Rural,Medium,28,Yes
LP002943,39,Male,No,4,Graduate,No,86133,282330,No,684,Semiurban,Good,17,Yes
LP002945,22,Male,Yes,4,Graduate,Yes,81977,577978,Yes,743,Rural,Good,14,No
LP002948,28,Male,Yes,3,Graduate,No,22363,181494,Yes,841,Urban,Good,38,No
LP002949,54,Female,No,2,Graduate,,61869,217051,Yes,607,Urban,Medium,11,Yes
LP002950,33,Male,Yes,1,Not Graduate,,45912,721150,Yes,694,Rural,Good,47,No
LP002953,38,Male,Yes,5,Graduate,No,93970,338343,Yes,629,Urban,Medium,27,No
LP002958,21,Male,No,3,Graduate,No,98274,638438,Yes,642,Rural,Medium,10,No
LP002959,50,Female,Yes,2,Graduate,No,94642,311184,Yes,875,Semiurban,Good,15,No
LP002960,55,Male,Yes,4,Not Graduate,No,25059,723106,Yes,522,Urban,Medium,16,Yes
LP002961,47,Male,Yes,4,Graduate,No,44605,942151,Yes,695,Semiurban,Good,14,No
LP002964,36,Male,Yes,4,Not Graduate,No,34747,374750,Yes,707,Rural,Good,31,No
LP002974,35,Male,Yes,5,Graduate,No,88621,927686,Yes,610,Rural,Medium,23,No
LP002978,47,Female,No,3,Graduate,No,31364,785187,Yes,804,Rural,Good,24,No
LP002979,54,Male,Yes,2,Graduate,No,69163,872317,Yes,708,Rural,Good,38,No
LP002983,52,Male,Yes,0,Graduate,No,41947,909958,Yes,856,Urban,Good,6,No
LP002984,47,Male,Yes,1,Graduate,No,27246,942504,Yes,711,Urban,Good,39,No
LP002990,60,Female,No,0,Graduate,Yes,42631,149450,No,807,Semiurban,Good,45,Yes
LP001015,30,Male,Yes,5,Graduate,No,50634,394861,Yes,739,Urban,Good,38,No
LP001022,52,Male,Yes,3,Graduate,No,46411,991990,Yes,897,Urban,Good,40,No
LP001031,39,Male,Yes,1,Graduate,No,75534,663422,Yes,834,Urban,Good,32,No
LP001035,39,Male,Yes,0,Graduate,No,88932,460180,Yes,876,Urban,Good,20,No
LP001051,37,Male,No,3,Not Graduate,No,83020,731071,Yes,730,Urban,Good,5,Yes
LP001054,23,Male,Yes,3,Not Graduate,Yes,34658,150547,Yes,807,Urban,Good,27,No
LP001055,46,Female,No,5,Not Graduate,No,54742,312170,Yes,633,Semiurban,Medium,6,No
LP001056,47,Male,Yes,2,Not Graduate,No,73483,217780,No,686,Rural,Good,13,Yes
LP001059,59,Male,Yes,1,Graduate,,27136,503793,Yes,884,Urban,Good,47,No
LP001067,50,Male,No,5,Not Graduate,No,60634,269069,Yes,851,Semiurban,Good,31,No
LP001078,37,Male,No,3,Not Graduate,No,21238,974015,Yes,797,Urban,Good,24,No
LP001082,32,Male,Yes,5,Graduate,,81397,864553,Yes,761,Semiurban,Good,12,No
LP001083,20,Male,No,5,Graduate,No,65964,813087,Yes,664,Urban,Good,21,No
LP001094,34,Male,Yes,5,Graduate,,98020,884810,No,324,Semiurban,Bad,29,Yes
LP001096,20,Female,No,1,Graduate,No,71865,739588,Yes,838,Semiurban,Good,39,No
LP001099,38,Male,No,5,Graduate,No,56073,453562,Yes,831,Urban,Good,33,No
LP001105,41,Male,Yes,1,Graduate,No,53329,188509,Yes,701,Urban,Good,34,No
LP001107,60,Male,Yes,4,Graduate,No,89045,244076,Yes,784,Semiurban,Good,18,No
LP001108,42,Male,Yes,3,Graduate,No,31875,473032,Yes,671,Urban,Good,22,No
LP001115,60,Male,No,0,Graduate,No,22947,380416,Yes,841,Semiurban,Good,27,No
LP001121,30,Male,Yes,3,Not Graduate,No,73468,234542,Yes,839,Urban,Good,21,No
LP001124,43,Female,No,0,Not Graduate,No,63942,298814,Yes,863,Urban,Good,5,No
LP001128,53,,No,4,Graduate,No,98504,718178,Yes,798,Urban,Good,15,No
LP001135,20,Female,No,0,Not Graduate,No,54253,283302,Yes,802,Urban,Good,6,No
LP001149,22,Male,Yes,3,Graduate,No,85182,876845,Yes,649,Urban,Medium,27,No
LP001153,44,Male,No,3,Graduate,No,21630,680162,No,526,Rural,Medium,19,Yes
LP001163,60,Male,Yes,1,Graduate,No,82217,541174,Yes,725,Urban,Good,9,No
LP001169,55,Male,Yes,2,Graduate,No,21828,687403,Yes,618,Urban,Medium,45,No
LP001174,60,Male,Yes,2,Graduate,No,42739,758553,Yes,679,Semiurban,Good,13,No
LP001176,57,Male,No,3,Graduate,No,69495,763009,Yes,898,Urban,Good,30,No
LP001177,50,Female,No,1,Not Graduate,No,47915,264194,Yes,770,Semiurban,Good,6,No
LP001183,18,Male,Yes,3,Graduate,No,74223,191045,Yes,758,Urban,Good,23,No
LP001185,50,Male,No,1,Graduate,No,80354,970801,Yes,718,Semiurban,Good,45,No
LP001187,34,Male,Yes,4,Graduate,No,37057,651515,Yes,635,Urban,Medium,43,No
LP001190,23,Male,Yes,5,Graduate,No,34954,590012,Yes,762,Urban,Good,22,No
LP001203,56,Male,No,1,Graduate,No,36203,272439,No,718,Semiurban,Good,37,Yes
LP001208,53,Male,Yes,4,Graduate,,75145,923932,Yes,808,Urban,Good,11,No
LP001210,43,Male,Yes,2,Graduate,Yes,57368,321125,Yes,864,Urban,Good,29,No
LP001211,42,Male,No,5,Graduate,Yes,91362,557040,Yes,727,Urban,Good,7,No
LP001219,39,Male,No,4,Graduate,No,84896,699859,Yes,839,Urban,Good,46,No
LP001220,18,Male,Yes,1,Graduate,No,34290,928245,Yes,780,Urban,Good,19,No
LP001221,22,Female,No,2,Graduate,No,93313,856782,Yes,638,Urban,Medium,23,No
LP001226,44,Male,Yes,1,Not Graduate,No,70628,946189,Yes,722,Semiurban,Good,16,No
LP001230,46,Male,No,4,Graduate,No,85527,239461,Yes,887,Semiurban,Good,15,No
LP001231,60,Female,No,2,Graduate,No,33192,179746,Yes,706,Urban,Good,42,No
LP001232,48,Male,Yes,5,Graduate,No,58382,423980,Yes,706,Urban,Good,16,No
LP001237,24,Male,Yes,4,Not Graduate,No,26905,867905,Yes,890,Urban,Good,5,No
LP001242,43,Male,No,4,Not Graduate,No,61685,962390,Yes,849,Semiurban,Good,19,No
LP001268,55,Male,No,4,Graduate,No,74518,280452,Yes,694,Urban,Good,18,No
LP001270,47,Male,Yes,0,Not Graduate,Yes,91794,259412,Yes,791,Semiurban,Good,17,No
LP001284,48,Male,Yes,1,Graduate,No,30590,325658,Yes,741,Urban,Good,6,No
LP001287,36,,Yes,3,Not Graduate,No,48124,995372,Yes,655,Semiurban,Good,12,No
LP001291,20,Male,Yes,1,Graduate,No,40361,203352,Yes,722,Semiurban,Good,46,No
LP001298,45,Male,Yes,5,Graduate,No,79073,575608,Yes,772,Urban,Good,17,No
LP001312,34,Male,Yes,0,Not Graduate,Yes,38961,236878,Yes,691,Urban,Good,34,No
LP001313,51,Male,No,4,Graduate,No,22081,136984,No,616,Urban,Medium,12,Yes
LP001317,43,Female,No,5,Not Graduate,No,69539,523473,Yes,786,Rural,Good,9,No
LP001321,31,Male,Yes,5,Graduate,No,35576,143847,Yes,850,Semiurban,Good,20,No
LP001323,46,Female,Yes,5,Graduate,No,78496,409153,No,544,Semiurban,Medium,19,Yes
LP001324,52,Male,Yes,4,Graduate,No,83834,342178,Yes,726,Semiurban,Good,47,No
LP001332,38,Male,Yes,0,Not Graduate,No,31642,646143,Yes,786,Semiurban,Good,9,No
LP001335,45,Male,Yes,5,Graduate,Yes,69429,876068,Yes,773,Urban,Good,25,No
LP001338,45,Female,No,1,Graduate,No,43246,627708,Yes,683,Semiurban,Good,45,No
LP001347,21,Female,No,3,Graduate,No,84906,643514,No,794,Rural,Good,33,Yes
LP001348,47,Male,Yes,4,Not Graduate,No,22402,777448,Yes,805,Urban,Good,31,No
LP001351,56,Male,Yes,0,Graduate,No,60956,696503,Yes,852,Semiurban,Good,9,No
LP001352,36,Male,Yes,0,Not Graduate,No,39494,674004,No,759,Semiurban,Good,46,Yes
LP001358,34,Male,Yes,2,Graduate,No,84624,785356,No,868,Semiurban,Good,7,Yes
LP001359,42,Male,Yes,2,Graduate,No,35166,171593,Yes,685,Semiurban,Good,11,No
LP001361,51,Male,Yes,3,Graduate,No,62846,155251,No,456,Rural,Medium,14,Yes
LP001366,44,Female,No,4,Graduate,No,77888,237928,Yes,639,Semiurban,Medium,21,No
LP001368,52,Male,No,4,Graduate,No,55201,153713,Yes,783,Semiurban,Good,14,No
LP001375,53,Male,Yes,0,Graduate,,26163,807261,Yes,678,Urban,Good,25,No
LP001380,42,Male,Yes,1,Graduate,Yes,45254,982750,Yes,809,Rural,Good,18,No
LP001386,27,Male,Yes,1,Not Graduate,No,39551,639914,Yes,704,Semiurban,Good,41,No
LP001400,42,Male,No,5,Graduate,No,28390,106385,Yes,815,Urban,Good,35,No
LP001407,36,Male,Yes,1,Graduate,No,58045,793944,Yes,799,Urban,Good,28,No
LP001413,34,Male,No,2,Graduate,Yes,63606,597404,Yes,839,Rural,Good,10,No
LP001415,44,Male,Yes,1,Graduate,No,90008,869758,Yes,695,Semiurban,Good,31,No
LP001419,30,Female,Yes,4,Graduate,No,48981,233844,Yes,858,Urban,Good,32,No
LP001420,28,Male,Yes,5,Graduate,No,57865,666901,No,778,Urban,Good,40,Yes
LP001428,27,Male,Yes,0,Graduate,No,82063,293837,Yes,610,Urban,Medium,32,No
LP001445,34,Male,Yes,5,Not Graduate,No,70114,278423,No,515,Rural,Medium,10,Yes
LP001446,28,Male,Yes,1,Graduate,No,46529,204905,Yes,300,Rural,Bad,14,Yes
LP001450,54,Male,Yes,1,Graduate,No,79391,705355,No,310,Semiurban,Bad,41,Yes
LP001452,48,Male,Yes,1,Graduate,No,68079,101895,Yes,885,Rural,Good,22,No
LP001455,36,Male,Yes,2,Graduate,No,68610,382555,Yes,836,Urban,Good,17,No
LP001466,25,Male,No,5,Graduate,No,91245,316639,Yes,619,Semiurban,Medium,14,No
LP001471,37,Male,No,2,Not Graduate,No,93609,819206,Yes,705,Semiurban,Good,36,No
LP001472,45,Female,No,1,Graduate,,59783,569930,Yes,563,Rural,Medium,38,Yes
LP001475,20,Male,Yes,0,Graduate,Yes,52193,487782,Yes,723,Rural,Good,18,No
LP001483,30,Male,Yes,0,Graduate,No,63517,129611,Yes,701,Rural,Good,10,No
LP001486,46,Male,Yes,1,Graduate,No,72660,262066,Yes,773,Semiurban,Good,13,No
LP001490,49,Male,Yes,5,Not Graduate,No,50430,458472,Yes,870,Semiurban,Good,19,No
LP001496,55,Male,Yes,1,Graduate,No,42406,273850,No,568,Semiurban,Medium,24,Yes
LP001499,20,Female,Yes,3,Graduate,No,84871,473046,Yes,600,Semiurban,Medium,27,No
LP001500,58,Male,Yes,1,Graduate,No,34733,483700,Yes,651,Urban,Good,37,No
LP001501,59,Male,Yes,1,Graduate,No,67330,758238,Yes,801,Semiurban,Good,42,No
LP001517,23,Male,Yes,2,Graduate,No,47966,912642,Yes,891,Urban,Good,9,No
LP001527,18,Male,Yes,4,Graduate,No,20091,477162,Yes,872,Semiurban,Good,6,No
LP001534,20,Male,No,3,Graduate,No,52215,702018,Yes,747,Rural,Good,28,No
LP001542,38,Female,Yes,0,Graduate,No,73481,454658,No,411,Semiurban,Bad,21,Yes
LP001547,55,Male,Yes,0,Graduate,No,99130,672847,Yes,773,Urban,Good,29,No
LP001548,54,Male,Yes,5,Not Graduate,No,23042,556646,Yes,676,Rural,Good,36,No
LP001558,45,Male,No,4,Graduate,No,22390,607489,Yes,669,Semiurban,Good,16,No
LP001561,40,Female,Yes,1,Graduate,No,73244,791985,Yes,809,Semiurban,Good,34,No
LP001563,43,,No,4,Graduate,No,37941,525175,No,682,Urban,Good,42,Yes
LP001567,55,Male,Yes,5,Graduate,No,34543,557492,Yes,868,Rural,Good,32,No
LP001568,55,Male,Yes,5,Graduate,No,87366,128200,Yes,685,Semiurban,Good,42,No
LP001573,31,Male,Yes,3,Not Graduate,No,81731,562461,Yes,640,Urban,Medium,40,No
LP001584,25,Female,No,1,Graduate,Yes,66164,272374,Yes,848,Semiurban,Good,43,No
LP001587,32,Male,Yes,3,Graduate,No,67630,960809,Yes,615,Semiurban,Medium,36,No
LP001589,51,Female,No,1,Graduate,No,88090,240232,Yes,626,Urban,Medium,44,No
LP001591,18,Female,Yes,3,Graduate,No,64740,438113,Yes,745,Semiurban,Good,45,No
LP001599,51,Male,Yes,4,Graduate,No,81618,217663,Yes,837,Rural,Good,32,No
LP001601,38,Male,No,2,Graduate,No,23766,883266,Yes,677,Semiurban,Good,21,No
LP001607,54,Female,No,5,Not Graduate,No,68739,689178,Yes,421,Semiurban,Bad,40,Yes
LP001611,19,Male,Yes,4,Graduate,No,99268,169599,No,513,Rural,Medium,7,Yes
LP001613,45,Female,No,2,Graduate,No,65188,341390,No,890,Urban,Good,36,Yes
