Loan_ID,Age,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,LoanAmount,Previous_Loan_Taken,Cibil_Score,Property_Area,Customer_Bandwith,Tenure,Loan_Status
LP001622,45,Male,Yes,2,Graduate,No,77180,931248,No,363,Rural,Bad,36,Yes
LP001627,33,Male,No,1,Graduate,No,71631,719133,Yes,640,Urban,Medium,15,No
LP001650,38,Male,Yes,4,Graduate,No,53256,336285,Yes,800,Rural,Good,45,No
LP001651,21,Male,Yes,2,Graduate,No,35128,919741,Yes,853,Urban,Good,41,No
LP001652,28,Male,No,5,Graduate,No,92148,145015,No,593,Rural,Medium,28,Yes
LP001655,40,Female,No,0,Graduate,No,80787,401930,No,438,Urban,Bad,38,Yes
LP001660,31,Male,No,1,Graduate,No,69679,456041,Yes,712,Semiurban,Good,37,No
LP001662,25,Male,No,0,Graduate,No,91569,477618,No,569,Urban,Medium,8,Yes
LP001663,25,Male,Yes,5,Graduate,No,25103,762795,Yes,793,Urban,Good,21,No
LP001667,30,Male,No,0,Graduate,No,97862,966056,Yes,894,Urban,Good,6,No
LP001695,28,Male,Yes,1,Not Graduate,No,22746,473491,Yes,867,Semiurban,Good,12,No
LP001703,31,Male,Yes,1,Graduate,No,97847,649827,Yes,720,Urban,Good,36,No
LP001718,18,Male,No,2,Graduate,No,84956,147849,Yes,501,Rural,Medium,5,Yes
LP001728,37,Male,Yes,4,Graduate,Yes,73685,713454,Yes,614,Rural,Medium,45,No
LP001735,39,Female,No,1,Graduate,No,88975,385741,Yes,888,Urban,Good,6,No
LP001737,47,Male,No,1,Graduate,No,94347,276326,Yes,663,Urban,Good,18,No
LP001739,22,Male,Yes,1,Graduate,No,96540,816289,Yes,615,Urban,Medium,36,No
LP001742,26,Male,Yes,4,Graduate,No,69210,947236,Yes,662,Rural,Good,14,No
LP001757,44,Male,Yes,2,Graduate,No,64479,633877,Yes,748,Rural,Good,47,No
LP001769,56,,No,4,Graduate,No,64024,242203,Yes,714,Semiurban,Good,42,No
LP001771,33,Female,No,0,Graduate,No,75582,185773,Yes,653,Semiurban,Good,19,No
LP001785,40,Male,No,5,Graduate,No,69918,210672,No,506,Rural,Medium,6,Yes
LP001787,30,Male,Yes,4,Graduate,No,38848,583602,Yes,674,Rural,Good,26,No
LP001789,21,Male,Yes,5,Not Graduate,,84480,223927,No,408,Urban,Bad,48,Yes
LP001791,18,Male,Yes,3,Graduate,Yes,57052,403389,Yes,880,Semiurban,Good,21,No
LP001794,34,Male,Yes,2,Graduate,Yes,66503,115703,Yes,623,Rural,Medium,11,No
LP001797,53,Female,No,5,Graduate,No,58393,992305,Yes,733,Urban,Good,26,No
LP001815,18,Male,No,1,Not Graduate,No,80255,991814,Yes,773,Semiurban,Good,6,No
LP001817,27,Male,No,1,Not Graduate,Yes,21348,697616,No,475,Rural,Medium,31,Yes
LP001818,27,Male,Yes,3,Graduate,No,33691,199103,Yes,886,Semiurban,Good,7,No
LP001822,31,Male,No,3,Graduate,No,52153,124191,Yes,645,Urban,Medium,6,No
LP001827,25,Male,No,4,Graduate,No,69941,982801,Yes,860,Urban,Good,19,No
LP001831,23,Male,Yes,5,Graduate,No,54090,477080,Yes,671,Urban,Good,37,No
LP001842,49,Male,No,5,Graduate,No,66504,171142,Yes,854,Rural,Good,46,No
LP001853,29,Male,Yes,5,Not Graduate,No,76398,710243,No,863,Urban,Good,7,Yes
LP001855,50,Male,Yes,3,Graduate,No,38888,999893,Yes,692,Rural,Good,48,No
LP001857,54,Male,No,4,Not Graduate,Yes,45838,527912,Yes,618,Semiurban,Medium,33,No
LP001862,42,Male,Yes,4,Graduate,Yes,93625,481451,Yes,867,Urban,Good,31,No
LP001867,48,Male,Yes,3,Graduate,No,98875,950992,Yes,805,Rural,Good,10,Yes
LP001878,50,Male,No,4,Graduate,No,96683,186130,Yes,837,Semiurban,Good,42,No
LP001881,41,Male,Yes,4,Not Graduate,No,71253,210183,Yes,373,Rural,Bad,21,Yes
LP001886,35,Male,No,0,Graduate,No,29971,164882,Yes,721,Rural,Good,24,No
LP001906,29,Male,No,5,Graduate,,60336,980093,No,708,Semiurban,Good,13,Yes
LP001909,22,Male,No,4,Graduate,No,48621,332897,Yes,616,Urban,Medium,45,No
LP001911,18,Female,No,4,Graduate,No,91183,882607,Yes,788,Rural,Good,42,No
LP001921,58,Male,No,0,Graduate,No,36370,213157,Yes,712,Rural,Good,47,No
LP001923,26,Male,No,2,Not Graduate,No,52976,635168,No,541,Semiurban,Medium,15,Yes
LP001933,28,Male,No,3,Not Graduate,No,54014,474234,No,785,Urban,Good,35,Yes
LP001943,35,Male,Yes,2,Graduate,No,58986,643776,Yes,641,Urban,Medium,16,No
LP001950,47,Female,Yes,5,Graduate,,76385,309998,No,582,Semiurban,Medium,26,Yes
LP001959,57,Female,Yes,4,Graduate,No,32689,738073,Yes,622,Rural,Medium,6,Yes
LP001961,18,Female,No,4,Graduate,No,73062,643849,Yes,645,Rural,Medium,40,No
LP001973,53,Male,Yes,4,Not Graduate,No,40301,616987,Yes,698,Rural,Good,46,No
LP001975,39,Male,Yes,2,Graduate,No,57155,448730,Yes,574,Rural,Medium,14,Yes
LP001979,36,Male,No,5,Graduate,No,45871,763661,No,701,Urban,Good,8,Yes
LP001995,30,Male,Yes,0,Not Graduate,No,74862,994179,No,418,Rural,Bad,44,Yes
LP001999,38,Male,Yes,3,Graduate,,86438,770966,Yes,803,Rural,Good,16,No
LP002007,60,Male,Yes,0,Not Graduate,No,43310,608984,Yes,830,Urban,Good,18,No
LP002009,25,Female,No,2,Graduate,No,56296,580037,Yes,822,Rural,Good,48,No
LP002016,26,Male,Yes,1,Graduate,No,32427,358976,Yes,684,Rural,Good,6,No
LP002017,43,Male,Yes,2,Graduate,No,97077,395863,Yes,759,Urban,Good,42,No
LP002018,41,Male,Yes,4,Graduate,No,22604,293480,Yes,695,Semiurban,Good,46,No
LP002027,46,Male,Yes,1,Graduate,No,91739,287491,Yes,743,Semiurban,Good,21,No
LP002028,44,Male,Yes,3,Graduate,No,86301,510618,Yes,602,Urban,Medium,34,No
LP002042,26,Female,Yes,0,Graduate,No,81575,180754,Yes,803,Rural,Good,9,No
LP002045,34,Male,Yes,1,Graduate,No,45004,943229,Yes,655,Urban,Good,36,No
LP002046,50,Male,Yes,4,Not Graduate,No,90799,594422,Yes,675,Semiurban,Good,31,No
LP002047,31,Male,Yes,4,Not Graduate,No,80404,719425,Yes,823,Semiurban,Good,30,No
LP002056,38,Male,Yes,5,Graduate,No,58266,767821,Yes,605,Semiurban,Medium,21,No
LP002057,27,Male,Yes,1,Not Graduate,No,58962,869510,Yes,831,Rural,Good,38,No
LP002059,33,Male,Yes,1,Graduate,No,21723,145171,Yes,721,Rural,Good,30,No
LP002062,22,Female,Yes,1,Graduate,No,81390,408268,Yes,723,Rural,Good,5,No
LP002064,33,Male,No,5,Graduate,No,52304,547407,Yes,748,Urban,Good,22,No
LP002069,36,Male,Yes,2,Not Graduate,,32022,321165,No,767,Rural,Good,29,Yes
LP002070,34,Male,Yes,0,Not Graduate,No,66371,316277,No,708,Rural,Good,35,Yes
LP002077,49,Male,Yes,2,Graduate,No,62218,762439,Yes,844,Semiurban,Good,29,Yes
LP002083,49,Male,No,4,Graduate,Yes,22313,577781,Yes,667,Urban,Good,36,No
LP002090,34,Male,Yes,0,Graduate,No,38451,943676,No,667,Semiurban,Good,23,Yes
LP002096,19,Male,Yes,3,Not Graduate,No,78317,359809,Yes,791,Rural,Good,8,No
LP002099,19,Male,Yes,4,Graduate,No,38405,995474,No,717,Urban,Good,16,Yes
LP002102,59,Male,Yes,0,Graduate,Yes,41134,914354,Yes,757,Rural,Good,23,No
LP002105,39,Male,Yes,1,Graduate,Yes,51326,165360,Yes,875,Rural,Good,42,No
LP002107,49,Male,Yes,0,Not Graduate,No,80621,961064,Yes,753,Urban,Good,31,No
LP002111,46,Male,Yes,3,Graduate,No,24506,225596,Yes,823,Urban,Good,30,No
LP002117,38,Female,Yes,2,Graduate,No,70879,874776,Yes,688,Semiurban,Good,15,No
LP002118,28,Female,No,0,Graduate,No,71952,102144,Yes,638,Semiurban,Medium,13,No
LP002123,18,Male,Yes,5,Graduate,No,80398,294729,Yes,813,Semiurban,Good,18,No
LP002125,44,Male,Yes,5,Graduate,No,26565,380367,Yes,604,Semiurban,Medium,28,No
LP002148,58,Male,Yes,4,Graduate,No,47765,675439,Yes,658,Semiurban,Good,30,No
LP002152,46,Female,No,1,Graduate,No,64864,210769,Yes,871,Urban,Good,21,Yes
LP002165,46,,No,2,Not Graduate,No,45608,645905,Yes,735,Rural,Good,41,No
LP002167,26,Female,No,2,Graduate,No,31340,511486,Yes,723,Urban,Good,43,No
LP002168,41,Male,No,0,Graduate,No,44531,430358,No,702,Rural,Good,45,Yes
LP002172,29,Male,Yes,0,Graduate,Yes,45928,958927,Yes,613,Semiurban,Medium,9,No
LP002176,37,Male,No,1,Graduate,No,20807,577202,Yes,788,Rural,Good,7,No
LP002183,49,Male,Yes,3,Not Graduate,No,72829,231632,Yes,782,Rural,Good,42,No
LP002184,39,Male,Yes,0,Not Graduate,No,56094,591744,Yes,668,Urban,Good,18,No
LP002186,39,Male,Yes,5,Not Graduate,No,94005,236754,Yes,647,Semiurban,Medium,6,No
LP002192,60,Male,Yes,2,Graduate,No,95743,599722,Yes,664,Rural,Good,42,No
LP002195,50,Male,Yes,3,Graduate,Yes,80017,462439,Yes,655,Rural,Good,13,No
LP002208,33,Male,Yes,3,Graduate,No,70925,685791,Yes,714,Urban,Good,34,No
LP002212,23,Male,Yes,2,Graduate,No,56788,156835,Yes,680,Urban,Good,16,No
LP002240,50,Male,Yes,2,Not Graduate,No,28112,324962,Yes,682,Rural,Good,39,No
LP002245,48,Male,Yes,0,Not Graduate,No,53335,146078,Yes,803,Urban,Good,7,No
LP002253,45,Female,No,4,Graduate,No,20099,710074,Yes,683,Rural,Good,9,No
LP002256,25,Female,No,2,Graduate,Yes,78728,966560,No,843,Semiurban,Good,28,Yes
LP002257,44,Female,No,4,Graduate,No,54852,406774,Yes,786,Urban,Good,15,No
LP002264,57,Male,Yes,2,Graduate,No,88575,929917,Yes,672,Urban,Good,20,No
LP002270,52,Male,Yes,5,Graduate,No,52881,457408,Yes,762,Rural,Good,42,No
LP002279,21,Male,No,0,Graduate,No,58294,556507,Yes,617,Rural,Medium,47,No
LP002286,31,Male,Yes,4,Not Graduate,No,97799,119209,No,306,Urban,Bad,34,Yes
LP002294,34,Male,No,4,Graduate,No,30865,774286,Yes,686,Semiurban,Good,38,No
LP002298,41,,No,2,Graduate,Yes,72962,598260,Yes,810,Urban,Good,32,No
LP002306,49,Male,Yes,4,Graduate,No,20025,397130,Yes,892,Rural,Good,17,No
LP002310,57,Female,No,2,Graduate,No,54904,976174,Yes,736,Semiurban,Good,39,No
LP002311,35,Female,Yes,1,Graduate,No,25684,251272,Yes,601,Urban,Medium,26,No
LP002316,25,Male,No,3,Graduate,No,92202,714091,No,433,Urban,Bad,15,Yes
LP002321,33,Female,No,4,Graduate,No,50445,788225,No,498,Semiurban,Medium,38,Yes
LP002325,41,Male,Yes,1,Not Graduate,No,72402,726341,Yes,665,Rural,Good,16,No
LP002326,22,Male,Yes,5,Not Graduate,No,58272,495751,Yes,896,Semiurban,Good,13,No
LP002329,56,Male,No,5,Graduate,No,70250,697773,Yes,313,Urban,Bad,24,Yes
LP002333,43,Male,No,5,Not Graduate,No,82004,294513,Yes,745,Urban,Good,26,No
LP002339,57,Male,Yes,5,Graduate,No,58356,976839,No,474,Semiurban,Medium,23,Yes
LP002344,37,Male,Yes,1,Graduate,No,25798,554571,Yes,747,Semiurban,Good,21,No
LP002346,18,Male,Yes,4,Graduate,,89068,174776,No,418,Rural,Bad,24,Yes
LP002354,31,Female,No,0,Not Graduate,No,28968,103315,Yes,770,Semiurban,Good,45,No
LP002355,49,,Yes,5,Graduate,No,28636,709231,No,628,Semiurban,Medium,29,Yes
LP002358,26,Male,Yes,2,Graduate,Yes,23659,270585,Yes,782,Urban,Good,7,No
LP002360,56,Male,Yes,5,Graduate,No,58420,610660,Yes,636,Urban,Medium,40,No
LP002375,44,Male,Yes,0,Not Graduate,Yes,94114,825410,Yes,833,Semiurban,Good,28,No
LP002376,31,Male,No,1,Graduate,No,25258,469712,Yes,602,Rural,Medium,18,No
LP002383,29,Male,Yes,4,Graduate,No,23797,124931,No,424,Urban,Bad,31,Yes
LP002385,46,Male,Yes,4,Graduate,No,97912,868606,Yes,888,Semiurban,Good,11,No
LP002389,18,Female,No,4,Graduate,No,62848,692372,Yes,797,Semiurban,Good,5,No
LP002394,38,Male,Yes,0,Graduate,No,21015,899828,Yes,845,Urban,Good,46,No
LP002397,24,Female,Yes,0,Graduate,No,60944,611391,Yes,852,Urban,Good,19,No
LP002399,41,Male,No,2,Graduate,,70997,624114,No,482,Rural,Medium,35,Yes
LP002400,55,Female,Yes,4,Graduate,No,36432,834539,Yes,840,Rural,Good,45,No
LP002402,20,Male,Yes,5,Graduate,No,26933,318688,Yes,679,Urban,Good,6,No
LP002412,35,Male,Yes,3,Graduate,No,28670,534762,Yes,875,Rural,Good,33,No
LP002415,33,Female,No,4,Graduate,,91076,346287,Yes,765,Rural,Good,15,Yes
LP002417,32,Male,Yes,1,Not Graduate,No,50779,512626,Yes,832,Semiurban,Good,43,No
LP002420,29,Male,Yes,0,Graduate,No,93155,468362,Yes,893,Semiurban,Good,22,No
LP002425,35,Male,No,4,Graduate,No,45486,954744,Yes,895,Rural,Good,38,Yes
LP002433,19,Male,Yes,2,Graduate,No,23831,135859,Yes,715,Rural,Good,14,No
LP002440,54,Male,Yes,0,Graduate,No,41877,843083,Yes,855,Rural,Good,16,No
LP002441,54,Male,No,2,Graduate,No,40690,364592,Yes,640,Semiurban,Medium,26,No
LP002442,54,Female,Yes,1,Not Graduate,No,29479,510619,No,379,Urban,Bad,17,Yes
LP002445,52,Female,No,5,Not Graduate,No,74906,469214,Yes,689,Rural,Good,38,No
LP002450,33,Male,Yes,3,Graduate,No,89807,578667,No,799,Rural,Good,13,Yes
LP002471,50,Male,No,5,Graduate,No,54046,272018,Yes,893,Rural,Good,39,Yes
LP002476,28,Female,Yes,4,Not Graduate,No,30862,233588,Yes,680,Urban,Good,33,No
LP002482,51,Female,No,4,Graduate,Yes,24122,933829,Yes,751,Rural,Good,13,No
LP002485,31,Male,No,4,Graduate,No,51629,388902,Yes,653,Semiurban,Good,28,No
LP002495,21,Male,Yes,0,Graduate,No,56404,490674,No,376,Semiurban,Bad,45,Yes
LP002496,41,Female,No,4,Graduate,No,25878,458588,No,871,Semiurban,Good,29,Yes
LP002523,22,Male,Yes,1,Graduate,No,27982,862416,Yes,636,Semiurban,Medium,44,No
LP002542,35,Male,Yes,1,Graduate,,84092,575143,Yes,808,Urban,Good,20,No
LP002550,18,Female,No,0,Graduate,No,51747,620588,Yes,616,Semiurban,Medium,39,No
LP002551,30,Male,Yes,1,Not Graduate,,80297,740422,No,310,Semiurban,Bad,42,Yes
LP002553,23,,No,4,Graduate,No,95180,425901,Yes,738,Semiurban,Good,46,No
LP002554,46,Male,No,4,Graduate,No,63267,216267,Yes,819,Semiurban,Good,15,No
LP002561,30,Male,Yes,0,Graduate,No,94690,596006,Yes,796,Rural,Good,46,No
LP002566,32,Female,No,5,Graduate,No,95738,869641,Yes,814,Urban,Good,24,No
LP002568,56,Male,No,5,Not Graduate,No,25971,415766,Yes,703,Rural,Good,38,No
LP002570,60,Female,Yes,0,Graduate,No,89252,539753,Yes,807,Urban,Good,28,No
LP002572,55,Male,Yes,0,Graduate,,96516,542431,Yes,679,Urban,Good,28,No
LP002581,53,Male,Yes,1,Not Graduate,No,66608,311597,Yes,713,Rural,Good,30,No
LP002584,59,Male,No,2,Graduate,,47879,647721,Yes,770,Rural,Good,13,No
LP002592,22,Male,No,5,Graduate,No,88724,131670,Yes,873,Urban,Good,20,No
LP002593,35,Male,Yes,3,Graduate,No,26866,197623,Yes,711,Urban,Good,19,No
LP002599,38,Male,Yes,4,Graduate,No,71163,602306,Yes,666,Semiurban,Good,20,No
LP002604,33,Male,Yes,5,Graduate,No,41618,428685,Yes,680,Urban,Good,20,No
LP002605,53,Male,No,1,Not Graduate,No,60649,954177,Yes,561,Rural,Medium,48,Yes
LP002609,41,Female,Yes,0,Graduate,No,60788,135075,No,834,Urban,Good,42,Yes
LP002610,57,Male,Yes,4,Not Graduate,,36667,562685,Yes,826,Urban,Good,14,No
LP002612,49,Female,Yes,2,Graduate,No,49752,488571,Yes,836,Semiurban,Good,38,No
LP002614,53,,No,1,Graduate,No,98540,599301,Yes,698,Semiurban,Good,12,No
LP002630,18,Male,No,0,Not Graduate,,84090,937427,Yes,522,Rural,Medium,12,Yes
LP002635,28,Female,Yes,5,Not Graduate,No,32538,667519,Yes,644,Semiurban,Medium,17,No
LP002639,20,Male,Yes,1,Graduate,No,69552,330033,Yes,661,Rural,Good,24,No
LP002644,44,Male,Yes,4,Graduate,Yes,81559,618263,Yes,752,Urban,Good,20,No
LP002651,47,Male,Yes,3,Graduate,,61290,770135,No,532,Urban,Medium,29,Yes
LP002654,28,Female,No,5,Graduate,Yes,82079,519542,Yes,607,Rural,Medium,43,No
LP002657,56,,Yes,5,Not Graduate,Yes,29170,705859,Yes,853,Rural,Good,16,No
LP002711,46,Male,Yes,4,Graduate,No,33725,698557,Yes,771,Semiurban,Good,18,No
LP002712,57,Male,No,4,Not Graduate,No,62032,650599,Yes,780,Semiurban,Good,9,No
LP002721,29,Male,Yes,3,Graduate,Yes,98044,514905,Yes,700,Rural,Good,47,No
LP002735,43,Male,Yes,0,Not Graduate,No,20744,484332,Yes,653,Rural,Good,14,No
LP002744,58,Male,Yes,5,Graduate,No,74718,487542,Yes,879,Rural,Good,46,No
LP002745,30,Male,Yes,5,Graduate,No,52493,299701,Yes,891,Semiurban,Good,35,No
LP002746,53,Male,No,2,Graduate,No,67115,533764,Yes,678,Urban,Good,41,No
LP002747,49,Female,No,5,Graduate,No,30054,351494,No,327,Rural,Bad,6,Yes
LP002754,43,Male,No,5,Graduate,No,64352,890731,Yes,638,Urban,Medium,20,No
LP002759,59,Male,Yes,1,Graduate,No,98931,107193,Yes,718,Rural,Good,29,No
LP002760,38,Female,No,1,Graduate,No,51880,739027,Yes,729,Urban,Good,25,No
LP002766,53,Female,Yes,4,Graduate,No,80885,823274,Yes,735,Semiurban,Good,44,No
LP002769,42,Female,Yes,4,Graduate,No,37648,452299,Yes,710,Rural,Good,32,No
LP002774,42,Male,Yes,1,Not Graduate,No,58873,835054,No,793,Urban,Good,20,Yes
LP002775,37,,No,1,Not Graduate,No,96394,363004,Yes,605,Rural,Medium,32,No
LP002781,21,Male,No,3,Graduate,No,34739,926762,Yes,895,Urban,Good,9,No
LP002782,51,Male,Yes,4,Graduate,No,64888,255876,Yes,803,Rural,Good,9,No
LP002786,36,Female,Yes,2,Not Graduate,No,65036,441745,Yes,775,Urban,Good,25,No
LP002790,26,Male,Yes,3,Graduate,No,74384,351102,Yes,618,Urban,Medium,26,No
LP002791,47,Male,No,5,Graduate,,45477,130655,Yes,638,Semiurban,Medium,25,No
LP002793,45,Male,Yes,4,Graduate,No,53985,881765,Yes,709,Rural,Good,34,No
LP002802,24,Male,No,4,Graduate,No,29313,127392,No,618,Semiurban,Medium,36,Yes
LP002803,43,Male,Yes,3,Not Graduate,,91668,783811,Yes,884,Semiurban,Good,34,No
LP002805,60,Male,Yes,2,Graduate,No,32377,755903,Yes,705,Urban,Good,5,No
LP002806,32,Male,Yes,1,Graduate,Yes,20608,286455,Yes,736,Rural,Good,25,No
LP002816,51,Male,Yes,2,Graduate,No,40308,211040,Yes,615,Semiurban,Medium,13,No
LP002823,53,Male,Yes,0,Graduate,No,68319,207569,Yes,731,Rural,Good,11,No
LP002825,45,Male,Yes,3,Graduate,No,77117,553678,Yes,679,Urban,Good,17,No
LP002826,38,Female,Yes,1,Not Graduate,No,94983,445721,Yes,803,Urban,Good,22,No
LP002843,60,Female,Yes,5,Graduate,No,63654,959156,Yes,651,Semiurban,Good,35,No
LP002849,56,Male,Yes,3,Graduate,No,92066,127983,Yes,869,Semiurban,Good,34,No
LP002850,54,Male,No,3,Graduate,No,85336,497030,Yes,862,Urban,Good,47,No
LP002853,26,Female,No,2,Not Graduate,No,55781,685900,Yes,767,Urban,Good,34,No
LP002856,43,Male,Yes,3,Graduate,No,48963,683112,Yes,786,Urban,Good,42,No
LP002857,40,Male,Yes,4,Graduate,Yes,26986,988850,Yes,830,Rural,Good,36,No
LP002858,57,Female,No,2,Graduate,No,91401,777888,No,726,Rural,Good,7,Yes
LP002860,60,Male,Yes,4,Graduate,Yes,87284,238738,Yes,772,Semiurban,Good,26,No
LP002867,36,Male,No,0,Graduate,Yes,31196,588608,Yes,850,Rural,Good,19,No
LP002869,45,Male,Yes,4,Not Graduate,No,63617,421266,Yes,599,Rural,Medium,17,Yes
LP002870,33,Male,Yes,2,Graduate,No,30186,360509,Yes,654,Urban,Good,5,No
LP002876,41,Male,No,5,Graduate,No,37727,826661,Yes,894,Rural,Good,45,No
LP002878,48,Male,Yes,0,Graduate,No,49780,467549,Yes,607,Urban,Medium,39,No
LP002879,23,Male,Yes,4,Graduate,No,96201,996625,No,846,Rural,Good,22,Yes
LP002885,21,Male,No,5,Not Graduate,No,69111,684395,Yes,821,Urban,Good,5,No
LP002890,54,Male,Yes,1,Not Graduate,No,67004,330435,Yes,808,Urban,Good,42,No
LP002891,49,Male,Yes,4,Graduate,Yes,22457,147161,Yes,658,Rural,Good,42,No
LP002899,30,Male,Yes,2,Graduate,No,25599,139318,Yes,662,Rural,Good,44,No
LP002901,39,Male,No,0,Graduate,No,45040,427308,Yes,841,Rural,Good,36,No
LP002907,53,Male,Yes,4,Graduate,No,49994,450986,Yes,684,Urban,Good,16,No
LP002920,27,Male,Yes,1,Graduate,No,73832,387420,Yes,729,Rural,Good,7,No
LP002921,27,Male,Yes,2,Not Graduate,No,83570,407383,No,672,Semiurban,Good,20,No
LP002932,49,Male,Yes,4,Graduate,No,39891,104622,Yes,653,Urban,Good,32,No
LP002935,35,Male,Yes,4,Graduate,No,28189,698013,Yes,876,Urban,Good,10,No
LP002952,37,Male,No,4,Graduate,No,74662,686027,Yes,707,Urban,Good,43,No
LP002954,27,Male,Yes,5,Not Graduate,No,39246,470942,Yes,620,Rural,Medium,7,No
LP002962,18,Male,No,1,Graduate,No,31361,745134,Yes,885,Semiurban,Good,33,No
LP002965,58,Female,Yes,2,Graduate,No,70250,775798,Yes,716,Urban,Good,10,No
LP002969,45,Male,Yes,0,Graduate,No,76716,482646,Yes,739,Semiurban,Good,6,No
LP002971,28,Male,Yes,0,Not Graduate,Yes,91473,643710,Yes,631,Urban,Medium,36,No
LP002975,46,Male,Yes,2,Graduate,No,82832,191806,Yes,697,Urban,Good,16,No
LP002980,40,Male,No,0,Graduate,No,40912,160512,Yes,790,Semiurban,Good,5,No
LP002986,31,Male,Yes,4,Graduate,No,77945,817294,Yes,889,Rural,Good,28,Yes
LP002989,24,Male,No,2,Graduate,Yes,25808,789453,Yes,821,Rural,Good,15,No
